timestamp,shoe_id,brand,shoe_type,color,size,price
2024-07-12 10:28:53,443,Reebok,athletic,white,12,128.37
2024-07-12 10:28:52,444,Crocs,casual,gray,11,242.52
2024-07-12 10:28:51,445,Converse,athletic,red,13,243.82
2024-07-12 10:28:50,446,Steve Madden,sandals,purple,12,80.93
2024-07-12 10:28:49,447,Converse,casual,blue,11,266.55
2024-07-12 10:28:48,448,Puma,boots,green,11,59.98
2024-07-12 10:28:47,449,Nike,athletic,red,6,86.22
2024-07-12 10:28:46,450,Reebok,casual,white,5,126.73
2024-07-12 10:28:45,451,Steve Madden,formal,pink,10,205.06
2024-07-12 10:28:44,452,Nike,athletic,red,5,235.72
2024-07-12 10:28:43,453,Crocs,casual,gray,6,260.63
2024-07-12 10:28:42,454,Puma,casual,pink,7,169.71
2024-07-12 10:28:41,455,Crocs,formal,green,7,204.8
2024-07-12 10:28:40,456,Puma,casual,green,12,266.43
2024-07-12 10:28:39,457,Crocs,boots,gray,9,280.12
2024-07-12 10:28:38,458,Puma,casual,blue,12,71.87
2024-07-12 10:28:37,459,Reebok,athletic,pink,11,91.84
2024-07-12 10:28:36,460,Nike,formal,white,12,96.35
2024-07-12 10:28:35,461,Puma,athletic,purple,11,165.27
2024-07-12 10:28:34,462,Converse,athletic,purple,9,232.69
2024-07-12 10:28:33,463,Crocs,boots,white,5,96.58
2024-07-12 10:28:32,464,Nike,casual,green,7,151.3
2024-07-12 10:28:31,465,Crocs,casual,green,12,249.37
2024-07-12 10:28:30,466,Toms,sandals,green,10,217.19
2024-07-12 10:28:29,467,Adidas,boots,purple,9,241.42
2024-07-12 10:28:28,468,Toms,boots,black,8,185.11
2024-07-12 10:28:27,469,Puma,athletic,black,9,100.08
2024-07-12 10:28:26,470,Steve Madden,casual,purple,7,230.33
2024-07-12 10:28:25,471,Puma,casual,gray,10,60.48
2024-07-12 10:28:24,472,Steve Madden,formal,purple,6,162.18
2024-07-12 10:28:23,473,Toms,sandals,blue,9,291.97
2024-07-12 10:28:22,474,Reebok,boots,blue,10,277.55
2024-07-12 10:28:21,475,Puma,sandals,pink,5,253.16
2024-07-12 10:28:20,476,Reebok,sandals,white,5,298.05
2024-07-12 10:28:19,477,Adidas,sandals,green,7,184.89
2024-07-12 10:28:18,478,Crocs,athletic,white,8,252.12
2024-07-12 10:28:17,479,Nike,boots,green,11,200.97
2024-07-12 10:28:16,480,Nike,athletic,gray,11,93.38
2024-07-12 10:28:15,481,Steve Madden,casual,black,10,251.2
2024-07-12 10:28:14,482,Adidas,sandals,white,7,242.33
2024-07-12 10:28:13,483,Toms,boots,red,10,60.84
2024-07-12 10:28:12,484,Adidas,athletic,pink,10,55.24
2024-07-12 10:28:11,485,Reebok,casual,pink,9,137.44
2024-07-12 10:28:10,486,Converse,formal,green,8,114.72
2024-07-12 10:28:09,487,Nike,formal,blue,6,238.5
2024-07-12 10:28:08,488,Reebok,formal,blue,13,58.16
2024-07-12 10:28:07,489,Adidas,sandals,white,8,86.36
2024-07-12 10:28:06,490,Converse,boots,pink,9,93.99
2024-07-12 10:28:05,491,Puma,athletic,black,13,230.88
2024-07-12 10:28:04,492,Puma,boots,blue,8,87.36
2024-07-12 10:28:03,493,Adidas,formal,red,8,101.94
2024-07-12 10:28:02,494,Puma,athletic,pink,9,201.52
2024-07-12 10:28:01,495,Converse,boots,white,10,290.11
2024-07-12 10:28:00,496,Toms,boots,red,10,276.62
2024-07-12 10:27:59,497,Nike,boots,blue,10,147.0
2024-07-12 10:27:58,498,Steve Madden,sandals,green,6,280.04
2024-07-12 10:27:57,499,Puma,casual,blue,11,158.18
2024-07-12 10:27:56,500,Toms,formal,gray,7,81.09
2024-07-12 10:27:55,501,Nike,boots,green,13,164.36
2024-07-12 10:27:54,502,Reebok,sandals,gray,11,239.88
2024-07-12 10:27:53,503,Nike,boots,red,11,69.25
2024-07-12 10:27:52,504,Reebok,casual,white,5,234.69
2024-07-12 10:27:51,505,Reebok,sandals,purple,12,158.34
2024-07-12 10:27:50,506,Steve Madden,formal,white,12,240.17
2024-07-12 10:27:49,507,Reebok,athletic,black,6,290.45
2024-07-12 10:27:48,508,Reebok,boots,red,8,273.74
2024-07-12 10:27:47,509,Reebok,sandals,gray,7,204.26
2024-07-12 10:27:46,510,Adidas,casual,gray,10,274.01
2024-07-12 10:27:45,511,Crocs,formal,gray,9,93.72
2024-07-12 10:27:44,512,Reebok,sandals,black,12,115.44
2024-07-12 10:27:43,513,Crocs,casual,black,6,158.14
2024-07-12 10:27:42,514,Crocs,boots,purple,5,104.96
2024-07-12 10:27:41,515,Converse,sandals,white,10,177.38
2024-07-12 10:27:40,516,Puma,formal,gray,7,101.16
2024-07-12 10:27:39,517,Toms,casual,gray,13,280.44
2024-07-12 10:27:38,518,Puma,casual,black,12,91.8
2024-07-12 10:27:37,519,Adidas,athletic,purple,11,97.06
2024-07-12 10:27:36,520,Reebok,casual,black,8,251.79
2024-07-12 10:27:35,521,Adidas,boots,pink,5,189.79
2024-07-12 10:27:34,522,Steve Madden,boots,white,5,175.74
2024-07-12 10:27:33,523,Toms,sandals,black,12,158.81
2024-07-12 10:27:32,524,Converse,casual,blue,10,113.31
2024-07-12 10:27:31,525,Puma,casual,black,11,193.65
2024-07-12 10:27:30,526,Adidas,athletic,green,11,218.85
2024-07-12 10:27:29,527,Puma,boots,blue,8,288.74
2024-07-12 10:27:28,528,Adidas,casual,pink,8,80.78
2024-07-12 10:27:27,529,Adidas,boots,gray,12,145.8
2024-07-12 10:27:26,530,Nike,athletic,purple,10,215.86
2024-07-12 10:27:25,531,Adidas,formal,gray,13,273.58
2024-07-12 10:27:24,532,Converse,sandals,gray,9,169.28
2024-07-12 10:27:23,533,Steve Madden,athletic,gray,10,88.14
2024-07-12 10:27:22,534,Puma,formal,pink,5,139.91
2024-07-12 10:27:21,535,Converse,formal,black,10,296.66
2024-07-12 10:27:20,536,Nike,athletic,purple,7,130.84
2024-07-12 10:27:19,537,Crocs,casual,blue,12,85.21
2024-07-12 10:27:18,538,Puma,formal,red,6,126.04
2024-07-12 10:27:17,539,Toms,casual,green,6,288.06
2024-07-12 10:27:16,540,Reebok,casual,black,9,124.75
2024-07-12 10:27:15,541,Steve Madden,sandals,black,9,72.16
2024-07-12 10:27:14,542,Nike,athletic,gray,10,62.58
2024-07-12 10:27:13,543,Adidas,boots,purple,6,85.82
2024-07-12 10:27:12,544,Crocs,athletic,blue,8,67.38
2024-07-12 10:27:11,545,Adidas,athletic,purple,7,137.5
2024-07-12 10:27:10,546,Converse,athletic,blue,10,80.47
2024-07-12 10:27:09,547,Nike,sandals,purple,6,212.78
2024-07-12 10:27:08,548,Crocs,boots,green,6,127.62
2024-07-12 10:27:07,549,Converse,sandals,gray,13,247.48
2024-07-12 10:27:06,550,Adidas,casual,red,8,267.06
2024-07-12 10:27:05,551,Converse,athletic,red,5,67.04
2024-07-12 10:27:04,552,Crocs,casual,purple,13,120.08
2024-07-12 10:27:03,553,Puma,casual,gray,10,291.5
2024-07-12 10:27:02,554,Toms,athletic,purple,6,125.32
2024-07-12 10:27:01,555,Converse,athletic,white,13,171.44
2024-07-12 10:27:00,556,Steve Madden,sandals,green,6,190.67
2024-07-12 10:26:59,557,Toms,boots,gray,12,234.44
2024-07-12 10:26:58,558,Adidas,athletic,red,10,248.37
2024-07-12 10:26:57,559,Nike,formal,purple,5,212.74
2024-07-12 10:26:56,560,Steve Madden,athletic,black,6,126.54
2024-07-12 10:26:55,561,Puma,boots,blue,8,262.41
2024-07-12 10:26:54,562,Reebok,casual,blue,7,227.11
2024-07-12 10:26:53,563,Crocs,casual,gray,12,191.27
2024-07-12 10:26:52,564,Nike,boots,pink,13,233.0
2024-07-12 10:26:51,565,Steve Madden,boots,white,12,245.46
2024-07-12 10:26:50,566,Nike,formal,purple,7,137.13
2024-07-12 10:26:49,567,Adidas,casual,pink,10,251.6
2024-07-12 10:26:48,568,Toms,casual,gray,6,275.71
2024-07-12 10:26:47,569,Steve Madden,athletic,pink,7,140.35
2024-07-12 10:26:46,570,Converse,athletic,black,12,242.34
2024-07-12 10:26:45,571,Adidas,formal,purple,10,257.46
2024-07-12 10:26:44,572,Puma,sandals,black,9,273.48
2024-07-12 10:26:43,573,Puma,boots,black,6,203.75
2024-07-12 10:26:42,574,Crocs,boots,green,10,199.9
2024-07-12 10:26:41,575,Reebok,sandals,black,9,284.25
2024-07-12 10:26:40,576,Converse,boots,red,10,243.53
2024-07-12 10:26:39,577,Adidas,sandals,pink,10,242.05
2024-07-12 10:26:38,578,Converse,boots,gray,12,250.28
2024-07-12 10:26:37,579,Puma,casual,gray,10,204.95
2024-07-12 10:26:36,580,Converse,formal,blue,6,122.0
2024-07-12 10:26:35,581,Adidas,casual,gray,6,192.35
2024-07-12 10:26:34,582,Crocs,sandals,white,12,122.56
2024-07-12 10:26:33,583,Crocs,casual,black,10,113.63
2024-07-12 10:26:32,584,Crocs,athletic,green,11,200.87
2024-07-12 10:26:31,585,Adidas,athletic,red,6,73.36
2024-07-12 10:26:30,586,Steve Madden,casual,red,12,264.36
2024-07-12 10:26:29,587,Puma,casual,blue,9,268.31
2024-07-12 10:26:28,588,Puma,sandals,black,7,213.67
2024-07-12 10:26:27,589,Crocs,athletic,blue,9,75.84
2024-07-12 10:26:26,590,Crocs,formal,green,11,59.96
2024-07-12 10:26:25,591,Toms,formal,pink,6,51.9
2024-07-12 10:26:24,592,Nike,casual,red,8,126.77
2024-07-12 10:26:23,593,Toms,boots,white,10,131.7
2024-07-12 10:26:22,594,Steve Madden,formal,black,13,159.89
2024-07-12 10:26:21,595,Converse,casual,purple,5,52.11
2024-07-12 10:26:20,596,Steve Madden,casual,red,5,279.16
2024-07-12 10:26:19,597,Crocs,boots,blue,9,169.9
2024-07-12 10:26:18,598,Adidas,athletic,pink,9,217.94
2024-07-12 10:26:17,599,Adidas,sandals,blue,9,69.2
2024-07-12 10:26:16,600,Crocs,formal,blue,9,294.79
2024-07-12 10:26:15,601,Nike,boots,green,6,159.31
2024-07-12 10:26:14,602,Converse,athletic,green,8,131.85
2024-07-12 10:26:13,603,Puma,formal,gray,11,259.53
2024-07-12 10:26:12,604,Converse,athletic,red,13,255.6
2024-07-12 10:26:11,605,Converse,sandals,green,7,66.52
2024-07-12 10:26:10,606,Nike,casual,white,6,227.02
2024-07-12 10:26:09,607,Converse,casual,pink,9,91.01
2024-07-12 10:26:08,608,Crocs,sandals,black,8,194.51
2024-07-12 10:26:07,609,Toms,athletic,red,8,142.73
2024-07-12 10:26:06,610,Converse,casual,red,9,165.34
2024-07-12 10:26:05,611,Toms,boots,blue,6,223.26
2024-07-12 10:26:04,612,Steve Madden,formal,white,7,149.3
2024-07-12 10:26:03,613,Steve Madden,sandals,green,5,94.0
2024-07-12 10:26:02,614,Reebok,sandals,blue,8,51.12
2024-07-12 10:26:01,615,Nike,sandals,green,7,157.59
2024-07-12 10:26:00,616,Reebok,sandals,black,10,237.31
2024-07-12 10:25:59,617,Adidas,formal,white,7,63.35
2024-07-12 10:25:58,618,Converse,athletic,black,8,180.17
2024-07-12 10:25:57,619,Converse,athletic,red,12,152.46
2024-07-12 10:25:56,620,Converse,athletic,white,13,197.93
2024-07-12 10:25:55,621,Toms,casual,purple,11,90.1
2024-07-12 10:25:54,622,Nike,casual,pink,11,174.99
2024-07-12 10:25:53,623,Nike,athletic,pink,11,224.79
2024-07-12 10:25:52,624,Reebok,athletic,red,9,238.26
2024-07-12 10:25:51,625,Adidas,sandals,green,11,194.69
2024-07-12 10:25:50,626,Steve Madden,sandals,pink,13,132.54
2024-07-12 10:25:49,627,Reebok,boots,purple,5,286.53
2024-07-12 10:25:48,628,Adidas,sandals,green,11,159.79
2024-07-12 10:25:47,629,Puma,casual,white,10,203.73
2024-07-12 10:25:46,630,Adidas,boots,gray,12,94.1
2024-07-12 10:25:45,631,Steve Madden,casual,purple,11,254.95
2024-07-12 10:25:44,632,Converse,casual,gray,6,59.74
2024-07-12 10:25:43,633,Converse,athletic,white,11,103.43
2024-07-12 10:25:42,634,Steve Madden,sandals,green,8,204.62
2024-07-12 10:25:41,635,Steve Madden,formal,red,9,178.13
2024-07-12 10:25:40,636,Converse,formal,pink,7,59.36
2024-07-12 10:25:39,637,Steve Madden,athletic,blue,10,278.66
2024-07-12 10:25:38,638,Crocs,athletic,gray,7,148.83
2024-07-12 10:25:37,639,Adidas,formal,pink,11,60.61
2024-07-12 10:25:36,640,Converse,athletic,white,10,286.77
2024-07-12 10:25:35,641,Crocs,boots,green,9,115.79
2024-07-12 10:25:34,642,Converse,boots,white,8,210.71
2024-07-12 10:25:33,643,Adidas,formal,pink,8,170.35
2024-07-12 10:25:32,644,Puma,sandals,black,12,284.69
2024-07-12 10:25:31,645,Adidas,athletic,white,7,230.59
2024-07-12 10:25:30,646,Reebok,formal,black,13,277.06
2024-07-12 10:25:29,647,Nike,sandals,purple,11,265.37
2024-07-12 10:25:28,648,Adidas,formal,red,10,167.9
2024-07-12 10:25:27,649,Puma,boots,pink,13,53.18
2024-07-12 10:25:26,650,Toms,formal,red,8,219.06
2024-07-12 10:25:25,651,Converse,casual,blue,6,133.37
2024-07-12 10:25:24,652,Converse,casual,black,9,218.9
2024-07-12 10:25:23,653,Nike,sandals,pink,13,206.38
2024-07-12 10:25:22,654,Crocs,formal,white,6,121.61
2024-07-12 10:25:21,655,Puma,athletic,pink,9,114.3
2024-07-12 10:25:20,656,Nike,sandals,pink,12,55.89
2024-07-12 10:25:19,657,Steve Madden,sandals,gray,11,275.04
2024-07-12 10:25:18,658,Nike,athletic,red,9,242.37
2024-07-12 10:25:17,659,Crocs,boots,pink,7,159.91
2024-07-12 10:25:16,660,Puma,sandals,white,13,121.72
2024-07-12 10:25:15,661,Reebok,sandals,gray,9,168.74
2024-07-12 10:25:14,662,Steve Madden,casual,green,13,76.5
2024-07-12 10:25:13,663,Adidas,sandals,red,8,157.11
2024-07-12 10:25:12,664,Steve Madden,athletic,gray,8,64.49
2024-07-12 10:25:11,665,Steve Madden,sandals,gray,5,129.5
2024-07-12 10:25:10,666,Nike,formal,white,11,163.83
2024-07-12 10:25:09,667,Reebok,sandals,blue,8,84.81
2024-07-12 10:25:08,668,Reebok,casual,black,12,167.77
2024-07-12 10:25:07,669,Steve Madden,formal,red,13,284.31
2024-07-12 10:25:06,670,Adidas,athletic,blue,12,290.97
2024-07-12 10:25:05,671,Puma,casual,blue,7,172.0
2024-07-12 10:25:04,672,Crocs,casual,black,8,293.0
2024-07-12 10:25:03,673,Crocs,casual,white,12,75.42
2024-07-12 10:25:02,674,Reebok,sandals,red,7,81.29
2024-07-12 10:25:01,675,Puma,boots,blue,7,201.66
2024-07-12 10:25:00,676,Nike,athletic,pink,10,276.48
2024-07-12 10:24:59,677,Toms,boots,pink,6,167.85
2024-07-12 10:24:58,678,Steve Madden,formal,black,8,176.54
2024-07-12 10:24:57,679,Steve Madden,formal,red,11,89.46
2024-07-12 10:24:56,680,Toms,formal,red,6,65.62
2024-07-12 10:24:55,681,Adidas,casual,green,5,115.64
2024-07-12 10:24:54,682,Puma,boots,gray,5,114.09
2024-07-12 10:24:53,683,Adidas,casual,black,7,75.35
2024-07-12 10:24:52,684,Converse,boots,red,10,244.85
2024-07-12 10:24:51,685,Adidas,formal,pink,5,141.71
2024-07-12 10:24:50,686,Puma,athletic,green,5,50.42
2024-07-12 10:24:49,687,Reebok,boots,green,12,93.7
2024-07-12 10:24:48,688,Steve Madden,casual,purple,8,238.24
2024-07-12 10:24:47,689,Toms,casual,pink,7,262.78
2024-07-12 10:24:46,690,Converse,sandals,white,9,252.53
2024-07-12 10:24:45,691,Steve Madden,boots,red,7,137.78
2024-07-12 10:24:44,692,Crocs,boots,red,12,170.28
2024-07-12 10:24:43,693,Toms,formal,blue,6,213.85
2024-07-12 10:24:42,694,Toms,sandals,white,8,127.02
2024-07-12 10:24:41,695,Reebok,formal,gray,8,189.01
2024-07-12 10:24:40,696,Converse,sandals,green,10,66.34
2024-07-12 10:24:39,697,Crocs,sandals,red,13,52.35
2024-07-12 10:24:38,698,Reebok,sandals,gray,9,87.73
2024-07-12 10:24:37,699,Nike,athletic,white,7,188.87
2024-07-12 10:24:36,700,Crocs,sandals,gray,13,165.83
2024-07-12 10:24:35,701,Nike,sandals,gray,13,152.16
2024-07-12 10:24:34,702,Adidas,athletic,red,13,201.18
2024-07-12 10:24:33,703,Reebok,boots,white,5,189.16
2024-07-12 10:24:32,704,Toms,formal,white,6,188.98
2024-07-12 10:24:31,705,Puma,athletic,pink,10,132.76
2024-07-12 10:24:30,706,Steve Madden,athletic,gray,11,118.94
2024-07-12 10:24:29,707,Adidas,casual,green,8,266.28
2024-07-12 10:24:28,708,Puma,athletic,purple,9,182.74
2024-07-12 10:24:27,709,Converse,sandals,blue,13,52.0
2024-07-12 10:24:26,710,Converse,casual,blue,12,277.63
2024-07-12 10:24:25,711,Adidas,casual,blue,8,196.92
2024-07-12 10:24:24,712,Nike,formal,green,7,69.15
2024-07-12 10:24:23,713,Adidas,athletic,blue,9,51.86
2024-07-12 10:24:22,714,Adidas,formal,black,10,159.71
2024-07-12 10:24:21,715,Toms,boots,black,8,139.9
2024-07-12 10:24:20,716,Converse,boots,pink,13,266.22
2024-07-12 10:24:19,717,Toms,boots,blue,9,214.42
2024-07-12 10:24:18,718,Puma,athletic,black,12,137.19
2024-07-12 10:24:17,719,Toms,boots,black,8,285.11
2024-07-12 10:24:16,720,Converse,casual,purple,13,101.12
2024-07-12 10:24:15,721,Steve Madden,sandals,blue,12,126.44
2024-07-12 10:24:14,722,Steve Madden,athletic,gray,9,107.05
2024-07-12 10:24:13,723,Puma,athletic,red,9,170.84
2024-07-12 10:24:12,724,Reebok,casual,purple,7,70.67
2024-07-12 10:24:11,725,Toms,sandals,purple,12,230.21
2024-07-12 10:24:10,726,Toms,sandals,green,13,290.66
2024-07-12 10:24:09,727,Toms,casual,white,10,85.58
2024-07-12 10:24:08,728,Adidas,athletic,blue,8,172.24
2024-07-12 10:24:07,729,Crocs,boots,purple,8,236.12
2024-07-12 10:24:06,730,Converse,sandals,green,11,251.17
2024-07-12 10:24:05,731,Puma,sandals,black,9,77.49
2024-07-12 10:24:04,732,Converse,casual,gray,5,132.91
2024-07-12 10:24:03,733,Crocs,athletic,blue,12,264.56
2024-07-12 10:24:02,734,Nike,casual,black,9,272.53
2024-07-12 10:24:01,735,Nike,casual,gray,8,60.78
2024-07-12 10:24:00,736,Nike,sandals,purple,12,164.58
2024-07-12 10:23:59,737,Nike,formal,white,8,61.02
2024-07-12 10:23:58,738,Reebok,boots,black,12,186.09
2024-07-12 10:23:57,739,Puma,boots,red,6,294.55
2024-07-12 10:23:56,740,Nike,casual,green,8,241.88
2024-07-12 10:23:55,741,Adidas,athletic,gray,13,66.12
2024-07-12 10:23:54,742,Puma,formal,blue,8,242.89
2024-07-12 10:23:53,743,Nike,boots,white,11,168.79
2024-07-12 10:23:52,744,Toms,formal,red,11,238.17
2024-07-12 10:23:51,745,Adidas,formal,green,7,299.33
2024-07-12 10:23:50,746,Adidas,boots,red,10,170.69
2024-07-12 10:23:49,747,Toms,athletic,blue,6,212.64
2024-07-12 10:23:48,748,Adidas,sandals,purple,11,56.08
2024-07-12 10:23:47,749,Converse,athletic,purple,8,269.2
2024-07-12 10:23:46,750,Crocs,casual,black,8,124.69
2024-07-12 10:23:45,751,Toms,casual,white,9,224.09
2024-07-12 10:23:44,752,Crocs,sandals,green,13,201.44
2024-07-12 10:23:43,753,Adidas,sandals,pink,11,60.76
2024-07-12 10:23:42,754,Toms,casual,red,6,209.77
2024-07-12 10:23:41,755,Puma,athletic,white,11,85.75
2024-07-12 10:23:40,756,Steve Madden,sandals,pink,6,290.46
2024-07-12 10:23:39,757,Puma,formal,white,12,271.83
2024-07-12 10:23:38,758,Toms,boots,gray,9,258.17
2024-07-12 10:23:37,759,Toms,boots,gray,12,177.0
2024-07-12 10:23:36,760,Adidas,boots,purple,13,90.41
2024-07-12 10:23:35,761,Steve Madden,athletic,black,11,181.15
2024-07-12 10:23:34,762,Puma,casual,green,8,135.18
2024-07-12 10:23:33,763,Toms,casual,pink,10,83.75
2024-07-12 10:23:32,764,Steve Madden,casual,gray,6,53.74
2024-07-12 10:23:31,765,Adidas,formal,purple,13,116.37
2024-07-12 10:23:30,766,Reebok,sandals,black,13,187.97
2024-07-12 10:23:29,767,Toms,formal,red,9,156.28
2024-07-12 10:23:28,768,Toms,boots,gray,5,148.27
2024-07-12 10:23:27,769,Crocs,sandals,pink,7,268.01
2024-07-12 10:23:26,770,Adidas,formal,red,8,196.06
2024-07-12 10:23:25,771,Converse,casual,black,7,74.96
2024-07-12 10:23:24,772,Adidas,boots,gray,12,247.22
2024-07-12 10:23:23,773,Reebok,athletic,pink,11,289.22
2024-07-12 10:23:22,774,Toms,casual,gray,7,257.58
2024-07-12 10:23:21,775,Converse,boots,blue,13,62.67
2024-07-12 10:23:20,776,Nike,boots,green,9,219.5
2024-07-12 10:23:19,777,Steve Madden,athletic,green,5,164.08
2024-07-12 10:23:18,778,Crocs,athletic,red,11,92.05
2024-07-12 10:23:17,779,Steve Madden,sandals,pink,12,292.93
2024-07-12 10:23:16,780,Nike,casual,green,5,135.65
2024-07-12 10:23:15,781,Steve Madden,formal,green,8,58.01
2024-07-12 10:23:14,782,Reebok,casual,gray,12,186.49
2024-07-12 10:23:13,783,Reebok,casual,green,9,189.99
2024-07-12 10:23:12,784,Steve Madden,sandals,green,5,161.49
2024-07-12 10:23:11,785,Nike,casual,black,11,169.67
2024-07-12 10:23:10,786,Nike,athletic,green,13,226.21
2024-07-12 10:23:09,787,Toms,sandals,blue,13,171.04
2024-07-12 10:23:08,788,Toms,boots,purple,10,231.72
2024-07-12 10:23:07,789,Steve Madden,casual,blue,11,212.56
2024-07-12 10:23:06,790,Reebok,boots,blue,5,195.58
2024-07-12 10:23:05,791,Reebok,casual,gray,8,88.58
2024-07-12 10:23:04,792,Toms,sandals,gray,9,276.26
2024-07-12 10:23:03,793,Nike,sandals,black,5,91.72
2024-07-12 10:23:02,794,Nike,formal,white,11,52.39
2024-07-12 10:23:01,795,Reebok,boots,blue,7,102.97
2024-07-12 10:23:00,796,Crocs,athletic,gray,8,85.86
2024-07-12 10:22:59,797,Steve Madden,casual,green,9,290.95
2024-07-12 10:22:58,798,Steve Madden,formal,green,7,98.37
2024-07-12 10:22:57,799,Crocs,athletic,white,11,121.39
2024-07-12 10:22:56,800,Adidas,formal,purple,13,209.95
2024-07-12 10:22:55,801,Adidas,sandals,green,10,130.9
2024-07-12 10:22:54,802,Crocs,sandals,black,12,126.37
2024-07-12 10:22:53,803,Reebok,athletic,pink,8,67.87
2024-07-12 10:22:52,804,Nike,athletic,green,12,149.48
2024-07-12 10:22:51,805,Reebok,casual,red,11,182.86
2024-07-12 10:22:50,806,Converse,boots,white,12,83.12
2024-07-12 10:22:49,807,Converse,formal,purple,11,118.64
2024-07-12 10:22:48,808,Nike,athletic,white,11,231.19
2024-07-12 10:22:47,809,Nike,casual,black,5,232.66
2024-07-12 10:22:46,810,Puma,casual,black,10,232.05
2024-07-12 10:22:45,811,Puma,athletic,gray,8,183.34
2024-07-12 10:22:44,812,Steve Madden,formal,red,11,226.15
2024-07-12 10:22:43,813,Nike,sandals,gray,8,148.66
2024-07-12 10:22:42,814,Steve Madden,boots,purple,5,129.24
2024-07-12 10:22:41,815,Crocs,sandals,red,10,222.09
2024-07-12 10:22:40,816,Puma,athletic,blue,13,152.84
2024-07-12 10:22:39,817,Reebok,formal,red,9,210.06
2024-07-12 10:22:38,818,Adidas,athletic,green,6,132.38
2024-07-12 10:22:37,819,Crocs,boots,red,6,259.88
2024-07-12 10:22:36,820,Nike,casual,pink,6,202.82
2024-07-12 10:22:35,821,Steve Madden,sandals,pink,8,179.38
2024-07-12 10:22:34,822,Puma,athletic,red,10,296.9
2024-07-12 10:22:33,823,Toms,athletic,purple,12,286.1
2024-07-12 10:22:32,824,Reebok,athletic,black,9,221.44
2024-07-12 10:22:31,825,Steve Madden,boots,red,5,126.9
2024-07-12 10:22:30,826,Converse,formal,pink,8,183.72
2024-07-12 10:22:29,827,Adidas,casual,black,6,158.61
2024-07-12 10:22:28,828,Adidas,formal,pink,8,89.06
2024-07-12 10:22:27,829,Toms,sandals,black,6,50.43
2024-07-12 10:22:26,830,Toms,boots,black,7,123.45
2024-07-12 10:22:25,831,Crocs,athletic,purple,12,213.31
2024-07-12 10:22:24,832,Toms,casual,green,8,205.61
2024-07-12 10:22:23,833,Nike,boots,pink,8,206.49
2024-07-12 10:22:22,834,Adidas,casual,white,6,80.96
2024-07-12 10:22:21,835,Nike,formal,green,8,298.84
2024-07-12 10:22:20,836,Converse,casual,blue,9,133.74
2024-07-12 10:22:19,837,Toms,formal,white,13,271.72
2024-07-12 10:22:18,838,Steve Madden,sandals,green,7,198.41
2024-07-12 10:22:17,839,Toms,casual,pink,5,114.29
2024-07-12 10:22:16,840,Crocs,boots,red,8,290.13
2024-07-12 10:22:15,841,Crocs,athletic,green,11,69.22
2024-07-12 10:22:14,842,Nike,boots,gray,9,234.17
2024-07-12 10:22:13,843,Puma,athletic,pink,6,73.09
2024-07-12 10:22:12,844,Puma,formal,green,9,182.24
2024-07-12 10:22:11,845,Puma,boots,red,8,243.77
2024-07-12 10:22:10,846,Nike,boots,red,7,57.94
2024-07-12 10:22:09,847,Reebok,boots,black,8,131.21
2024-07-12 10:22:08,848,Toms,formal,black,11,272.02
2024-07-12 10:22:07,849,Toms,boots,blue,5,55.82
2024-07-12 10:22:06,850,Toms,formal,pink,9,110.57
2024-07-12 10:22:05,851,Reebok,formal,red,7,261.85
2024-07-12 10:22:04,852,Converse,casual,pink,9,161.88
2024-07-12 10:22:03,853,Converse,boots,black,6,75.96
2024-07-12 10:22:02,854,Converse,sandals,gray,8,101.38
2024-07-12 10:22:01,855,Crocs,boots,purple,12,65.6
2024-07-12 10:22:00,856,Puma,athletic,red,5,114.33
2024-07-12 10:21:59,857,Steve Madden,sandals,white,9,195.72
2024-07-12 10:21:58,858,Puma,casual,gray,9,266.6
2024-07-12 10:21:57,859,Reebok,boots,white,5,125.44
2024-07-12 10:21:56,860,Crocs,athletic,blue,6,284.4
2024-07-12 10:21:55,861,Nike,sandals,green,9,54.72
2024-07-12 10:21:54,862,Nike,casual,blue,8,154.87
2024-07-12 10:21:53,863,Converse,athletic,white,12,136.27
2024-07-12 10:21:52,864,Converse,athletic,white,10,55.22
2024-07-12 10:21:51,865,Reebok,athletic,pink,9,298.89
2024-07-12 10:21:50,866,Nike,boots,white,10,244.63
2024-07-12 10:21:49,867,Nike,casual,blue,5,278.91
2024-07-12 10:21:48,868,Crocs,boots,pink,8,191.26
2024-07-12 10:21:47,869,Crocs,boots,green,7,297.3
2024-07-12 10:21:46,870,Nike,athletic,white,7,93.38
2024-07-12 10:21:45,871,Reebok,sandals,green,11,279.34
2024-07-12 10:21:44,872,Crocs,boots,red,10,112.89
2024-07-12 10:21:43,873,Crocs,athletic,blue,6,56.04
2024-07-12 10:21:42,874,Reebok,casual,black,13,110.36
2024-07-12 10:21:41,875,Puma,casual,black,11,246.2
2024-07-12 10:21:40,876,Adidas,boots,white,13,295.68
2024-07-12 10:21:39,877,Puma,athletic,black,5,243.55
2024-07-12 10:21:38,878,Steve Madden,casual,white,7,112.42
2024-07-12 10:21:37,879,Steve Madden,boots,gray,13,112.61
2024-07-12 10:21:36,880,Adidas,formal,red,12,205.93
2024-07-12 10:21:35,881,Puma,casual,purple,8,93.38
2024-07-12 10:21:34,882,Toms,sandals,white,9,201.53
2024-07-12 10:21:33,883,Nike,casual,black,10,72.06
2024-07-12 10:21:32,884,Toms,boots,blue,10,202.06
